Text,Label
________________ __________ _______ _________________________,1
_______________________________________,5
__________________ ____________ ________ _______ _________________,2
_______ ___________________ _________ __________________,5
__________ ____________ ___________ ____________,1
______________ _________,1
________________ ________ ______________ ________ (_______ _______ ______________)____ _____________________________________,2
______________ __________________ ____________ ___ ____________ ______ __________ ________________ ___________ ______________ __________,0
____ ________________ _______________ _____________,3
________________________________ ,5
_____ _____________ _________ __________ _______________________,5
________________________________________________________,1
_____________________,4
_____________ ___________________________ ____________ ________,0
___ _______________________ ,3
_________________ OT__________,0
__________ _______ ___________________ _____________,5
___________,5
____________________ __________,1
_________ ______ ______________ _____________,1
______________ ___________ ______________ ____ ______________,3
______ _______________ ______ ______________,2
_____ _____________ ________________ ____________ ________ ___________________,1
_________ _____________________________________ ,2
________ ______________________ ____________ _________ __________,3
________ _____________ _______________,3
________ _______________ _______________________ ________________,0
__________________ _________,0
__________________________,1
__________ ________________ _______________,0
_________________ _________ _______ _____________,2
______ _____________ ,4
______________,1
_________________________________________________,1
_____________________ __________________,0
_____________ ____________________________ ______________,5
_____________________________ ___________ ________ ____________ _____________,2
___________________ Surprise_______,5
__________________,1
___________________ (_-_) _______ ____________ _________ ________________,0
__________ __________________ ___________________,4
____________________________________________,0
_________ _____________ ______________ _________________,2
___________________________________________,0
____________________________________________,0
______________________________ ___________ _______________________,3
________________________________________________,5
_______________________________,4
_______________ _______________,2
____ ________________,1
___________ Texas __________ Freeway ___________________ ___________________________,0
__________________________________ ________________ ________________________ ______________________ ______________,5
_______________ _______________ ________________,4
____ __ ______ ___________________ _________ _______ ___________________________ ___________ ____ _ ____ __________ _______________ ______ _ ________________________,0
__________ ___________________________ _______________ ______ ________ ________________,2
_____________ ______________________________ __________,1
___ ______________ ______________ ___________,5
__________________________________________ ,2
________________________,3
_____________________________________,5
__________________________________________,1
______________________________________,4
__________________,0
_______________________,0
___________________________________________,1
________________,3
_______________ ______________,4
_______ ______________________ __________________ _________ _______________ ________________,4
_______________________ _______ _________________ ____________,4
_______________ _______ _______________ ___________ _____________ __________ ________________ ________ __________ ______________________ _,5
__________________,2
____________ _______ ___________ _________________ _______ ___ _________________ ________ ______ ___________ _____ _________________,5
____ ___________________ ,3
"_____________ _________ __________
__________ _______ _______ _________________",4
_______________________________________ ,2
________________________________________________,4
__ ______________________________ ___________,5
_______ ________ _________ ________ _________________ ________________ ______ ____________,0
_____________________ ______________ ,3
___ ____________ __________ ____________ ______________,2
__________,1
____________________,0
___________________ _____ _________________ ________ ___________ ________________,1
_________ _______________ ______ _______ _________ _______________ ____________,4
_________ ____________ ________ ________ _______________ _______________,3
____________________________________________,2
____________________________________,4
Surprise Party ___________ __ ______ ________________,5
______ ______________ __________________ ____________ _______ _____ _________________,3
__________________,5
______________ ______________ _________,0
__________________,2
_______________,3
______________ _____________,1
ATM_____ __________ amount ______________ _____________ ____________,5
________ ___________ _________ _____ ,4
_________________________________,0
__________ _________ ______________ ,3
____________________________________________ ,2
_________ _____________,1
___________ _________________ _________________,1
__________ _____________ _______________,4
_____ ____ ______________________,1
_____ ________ ____________ _________ __________________________,1
______________________________ ,2
________________ _________ ____________________ ______________,5
___________ _______________ _________________ _______________ ___________ _______________,0
_________________ _______ ___________________,2
_________ __________________ ________ _________________,2
____________________________ _____________,1
_______________,1
_________________ _________ _________________________ __________________________,5
__________ _ ___ _________________ ________ __________ __________ _______________ _______________ __________ _____________,5
Mk-I _________ ________________ M-6 ______________ ________________________ ______________ _________________,5
_________ __________ ____________ ____________ ________ _________,3
____________________________________________________,1
__________ ___________ ___________________ ____________ ________________,0
____________,1
___________________________________________________,2
_________________________________________,2
__! ____________________________________________ ,5
________ _________ _____ __________,2
________________,0
____________,5
___ _______ _________________ _______ ________ ___________,5
_______________________,2
______________ ______________ _________________,1
___ ___________ ,5
_________________ e-government _ _________ _________ ____________ ___________ ________________ Solution ________ ________________________ ,3
"__________ _____________________ _________________________ ___________ ___________ _________ , ________________________",0
________________ ____________ ___________ ____________________ ___________________________________,4
_______ __________ ________ _______________,4
_____________ ________ __________________ ____________ _____________________ ________________,4
______________ _____________ ________________________,3
__._.____ _______ __________ __________ _________ __________________ _____________ ______ ________ __ ___ _______________,0
_______________________,1
____________________,5
____________ _______ _____ _______ _________________,0
_______________ _____________ ________ ________ _________________ ___________ ______________,1
_____________________________ ,2
___ ___________ ______________________ _____________ ______________________ ______ ___ __________ __________ ___________,3
_________________________,0
______ __________________ ______ ______________ ________________________________,3
_____________ __________ ____________ _____________ _____________ _________________,1
____ _______________ _________ _____________ _______________,4
____________ _________ _____________,1
________ ___________ __________ _______________ _____________ ________ ______ _____________________________ _______ ______________,3
_________________ __________ ____________ ______________ ______________________,1
____________________________________________________________________________________,1
_________________________________________,5
__________________________,2
_____ ___________________ __________________,4
"________ ____________________
________________ _________",4
___________________ ____________ ,2
___ ___ ______ _____________,0
__________ ___________________ ______________ __________________ ___________,2
__ __________________ _______ _______ __________ ________,5
____________________________,4
___________________ _____________ ,4
_______ ________________,0
_________ _________________ _______ _________ _______________________ ___ ____________ _____ __________ _______________,3
_____________________,2
______________ ____________,1
________________________________________ ,0
___ _________ ,5
____________ ______________.. ________________ ________ ____________,4
__________ ______ ______ ________ __________________,3
__________ _____________ __________________ ___________________ _________________ ______________,3
________ interview ____________ ____________________ __________________,4
_______ _______________ ___________!,4
_________________,0
________________ _______ ______________ _______ __________ _____ _______ ___________ _____________,4
______________________,3
_____ ________________,1
_______________ ____________ ___________ __________ _____________ _________________,4
________________________________,0
___ __________________ _______ _____________________,2
______ ___________ _____________ ,4
__________________,0
_______________________________________________,0
______ ______ ____________ __________ ________________ __________ _______,3
___________ _____ ____________ ____________________  __________________ _______________________________ ______________,2
___________________________,0
_____________________________________________________________,0
_______________ ___________ ____________ Wallpaper__________,2
___________ ___________________ _______ _____________________ __________ _____________ ____________,3
_______ _______________________ ,4
________ _______________ ___________________ ____________________ ______________ _______ _______ ___________ _____________ ______ _ ________,0
________________ __________ _______________ _____________ ________ __________ ________ _____________________,1
____________________________,1
______________________ ______________ ______________________________ _____________,2
_________ ________________ __________ ________ ___________,5
_________ _____________ _____________ ______________________,1
_________ ________________,1
______ _________________ ______________ _________ _____________,1
_____ ____________________________ ________________________ __________________ ________________________ ________ _________________________ _________________________ customer service ___________________________,5
______________,5
_______________,5
_____ __________________________ ______________________________,4
__________ ____________ ________ __________ ______________________ _______________ __________,2
________ _________________________ ,4
__________ ____________ _______________ ______________________ ________,5
_______ ________ ______________________ ________________,0
__________________ ___________ _______,3
_____________ ______ ____________ ___________________ ______ _____________,3
______________________,2
_________________________________________,2
___________ ________________ ____________________ ________________ _____________________ __________________ _______________________________ ,4
_____________ _______ ______________ _________________ _______________ ___________ ____________________,0
_________________ ______________________ __________________ _________ _________ __________ _______________________________,1
_______ ________________ _______ ______________,4
________________ _____________ ___________ ______________ _____________ ________ _________ _________________ ____________,4
________ _____________ ________ ___________________,4
_____________________ ,3
__________________________________ _________ __________________ ______________ _______ ___________________ ____________,5
___________ ____________ _______________ ____________________ ________ ____________________ ______________ _____________________________________________ _____ __________ ____________,3
__________________ ________ ________ ________________________,0
________ _____________ _________ __________ ___________________,1
_____________ _____ ___________ ________ __________ _____________,2
______________ __________ ,3
_________________ ________,1
________ ________________________________________ ,4
________ __________________ _______ ____________________ ______________ _______________ ____________,1
_________________,2
______________________________________________ ,2
____________________ ______ _________ _______ ______________,2
___________ _____________ ______,3
________________,1
_______ __________________ __________ _______________________________,0
________________,2
_______________ __________ ________________ ________________ ____________ __________,0
"_________________ ______ ______________________ ______________ ""_________ ___________ ___________ _____________ __________________"" _______ __________",3
________ ________ ________________ _____ __________ _____________ _____________________ ____________________,0
_____ ______ ___________ ________________________________,5
__________________________,0
________________ _______ ___________________ ,4
_______________________,2
______________________ ______________,4
_______________________________________________,0
____________ _________ ____________ ,3
______ - ________ __________ ______ ____________ - ____ _______________ ______ _____________ ________________ _______ ___________________ ______,1
______________1kg____________________________ ___________,1
________ ______ ________ _______________ ____________,3
____________________ _____________ _____________ ___________,0
____ ____ _____ ________________ _________ _____________________ ____________________ ___________ _________ __________________ ___ _________________ __________ _______________,4
______________,1
______________ __________ ________ __________ _____________________ _____________ __________________ ______________ ,4
__________ ____________ ___________ ___________________________,1
__________ _____________ ,4
________ ___________ _____________ _____________,0
__________________,3
"_____________________
__________ ______________",4
_________________,0
_______ ___________ ____________________ ______________,5
_________________________,3
_______________________,1
___________ _________________ _____________,3
___________________________________________,4
____________ ________________________ ____________________________ ______________ _______________ _____________,0
__________ _____________________ _________________________ ____________ _____________________,1
________ _______________________ ,4
__________________ _______________ ___________,0
____________ ________________________________ ___________________ ______________________________,1
_______ _____________ ________ __________ ________________,2
______________________,0
_______________________________,0
_______ ________ __________________ ___________ ________,3
_______ ___________ ___________ ____________________ ___________,0
______ _______________ ________ _______________ _________________,3
________________ _____________,2
________________ _________ ___ _______________ _______________________ ____________________________,4
____________ ________ ____________________,5
_______ ____________,0
_____________ ___________ ____________ ______ _______________ _____________________________,1
_______ ____________ _________,0
_______ ,3
_________________,2
________ _____________________ _________________ __________________,0
__________ ____________________________ ___________,5
________ ________________________ presentation ______ __________ __________,5
_________ ___________________________ ___________ _______________________,1
__________ _____ ________ _____________ _____________,2
_________ ________,0
_______________________________________,0
_____ _______________ __________ __________ _________________________,0
____________ _________ _________ ________ __________________,1
____________________ ____________ ____________________,2
__________________ _____________________ ______________________________,5
__________________,0
___________________________________________________________,5
________________________________________________________,1
________________________________________________ ,5
_______ _______________ ____________ __________________,2
__________ ____________________ __________ __________,3
_____ _______________,0
______ _______________________ _________ _________________ ________________,5
_______________,1
______________________ _____________ ,4
_______________________ ____________,1
_____ ____________________,3
__________,5
________ ____________________ ,4
___ __________ _______ ________ _____ _______________ ________ ___________ ________________________ __________ ________________ _________________ ___________________________________,1
_______________________________________,3
______________________,2
___________________ ____________________ ____ __________________ _______ _________________________ ____________________ __________________________,2
__________ ______________________ ____________ ___________ ________ ______________ _____________ ________________ ________,4
________ _____________ ______ _______ ________,0
_______________ ________________ _____________ __________ ________ ______________ _______ ___________,1
____________________,4
________________ _______ ___________________ _____ ____________ ,3
___ _____________ _______ _______ ____________,5
___________ _________________ _____ ___________ ______________,0
_________________ ________________,0
___________________________________,5
______________,3
_____________________ ,3
________________ _________,1
________________ ____________ _____________________ ____________ _______________ _______ _________________ ________________________,4
_________ _______________,1
____________________,0
____________________________________________,2
________________ ________ ______________ ________ Vibe_________ _________________ ____________ ____________,5
____ ________________________________ ________________________,5
______ ____________,1
___... _____ ____ ____________ _____________,5
__ __________________ ____________ ____ ___________,4
_____________________,0
____________________________ _____________,4
_________ __________ _______________ _____________ ________ _______,1
_______________,1
_______ __________ ______ _________ ______________,4
_____________ ___ ___________ _______________  _______ ____________________________ ____________,1
___________________ ___ ,3
_____________________ __________________________ __________________________________________________________,1
_________ _______________,3
__________________________,2
_____________________,2
_______________ _________________ ___________ _______________ ________ _____________________,1
______ _______________ _______________ __________,0
_________ ___________________ _________ ______________ _________,4
___________ ______ ____________ _____________,0
_________ ______________,0
__________ _________________ _________ _______ _________ _____________ __________,1
___________________,5
_____________ _______________ _____ _________________ _____________,4
__________________,1
___________________________,0
_______________________________ ,2
_____________ _________ ______________,0
_____________ ______________ ___________ ______________,3
________________ _________________,0
___________ ____________ ,3
__ ______ _______________ ____________ _______ ________________________,4
___________________ _________ ______ _________________ _______________,2
_______________ _______________ ,3
__________ _______________ ,4
________________ _________ _________________,3
_______ ______________ ____________________ __________________,5
_____________________________________________,2
_______________ ___________ ,4
___________________________________________________,3
_____ __________________ _______________ __________ ____________,1
_____ ________________ _____________,1
_______________________ __________________ __________________________,0
________________ ,2
________________________________ ,2
_________ _________ _________ _______________________________ ______,2
___ _______ ____________ ___________ __________________ ___________,5
_________ _______ GED tutor _____________________ _____________ __________________ active _________________ __________/_____ _________________ ____________________ ______ __________________ ________ Study Diary _____________________________,2
________ __________________ ___________ ,4
_______________ ________,1
_______ _____________,0
________________ _____ _________ ________ ____________,1
___________ ______________ _,2
___________________,2
____________________________________,3
___________ ________________ _____________,0
____________________ ___________ _______________ _________________ _____________________,3
_________ __________ _____________ ______________ _______________ ________________ _________________ ___________________________ __________________________ ___________________,3
____________ _______________________________ __________________ ___________________ __________________ ___________________ _____________ _________ ______________________,2
________ ____________,0
_________________________________________________________,1
___________ __________ __________ _____________,2
__________ ________ ___________________ _______________________________,0
_______ ________________ _____________ ________________,2
_______________________,1
__________________ _______________ _______________ ______________________________ _________________________ ,4
_________________ _________________ ________ ______________ _______________ ________ ______ _____ ______________________,3
_____ _____________ ____________________________ _______________ ______________,3
__________________________,2
_________ ___________________ ____________________ _________ ___________________________ ______________,0
__________ _______ ______________ ___________,5
_______________________,4
_________________ _____________ ____________ _________,0
______ _______ _________,5
______________ ________ _________________ ________________________! _____________ __________ ___________,2
__________ ______________________,2
__________ __________ ___________ _______________,2
___________________________ ____ ______ ____________________________ ____________ ________ _____________,2
_________ _________ ___________ ________ ______________________ _______ _____________________ _______ ___________ ___________,2
______ ____________ ___________ ________________,2
_______________________________________ ,2
__________________________ ____________________,0
___________________,3
____________________ _____________ ___________________ ______ _______________________,3
__________ _________________________________ __________ _________ ______________________ _____________________________________,4
_____________________________ ,3
___________________________ ,2
__________ ____________________ ____________________________ _________ _____________,1
______________ ________ ______________ ______________ __________________ ______________ _________________ _____________________ ____________________,5
_____________________ ___________,2
____________ _______________________,3
_____ ______ __________ _________ _________________,5
____________________________________ ,2
________________ __________________ _______________________,5
__________________________________________,5
_____________________,0
_______ _______ ____________ _______________,1
______ ___________ __________________ __________ _________________ ________________,0
________________________,2
_______________________ _____________ ___________,2
____ ___________________,0
________________________ _____________________ _____ _____________ __________________________ _________________________________ __,5
_____________ ____________________ _________ _______________,0
________________________________________________________________,2
__________ ______ _______ ___________ _____________ ______ ___________ ________ _____________ ________,2
__________________________________,0
_______________________________________________,5
_________________________ ______ __________ _______ ______________ ____________________________ _________________ ___________________,5
_______________ ________ ________________________________________ __________ _____________ _______________________________,5
______________ _______ _____ _____ _________ _____ _____________,5
____________ _______________ _______________,2
__________ _________! _________ __________ ____________,3
__________ ______________ ______ ____________ ________ _______ _________,4
________________________________________,2
______________________,1
__________ ______ _________ _________,1
__ _______ __________ ______________________,2
______ __________,1
____ ____________ ____________ ___________ __________,4
___________ _____ _______________________ _________________ __________ ___________________ ________,4
__________________________________________________,3
_________ ________________ ______________________ ,3
_____________________ ___________ ________ ____________,5
____________________________ ________________________________ __________________ ______________________,0
______ ____________________ __________________ ____________,4
_________________________ ___________________________ ____________________ ______________________ __ _________________ ______________ ______________,3
________ _______________ ________ ____________ ___________________,1
____________ _________________ __________________ ____________________ _________ ______________ ____________ ________ _____________ ___________ ________ ______________,0
______ _________________ _____________,0
________________ ____________ ___ ________________,2
_______________________ __________________ _____________,2
______________________,1
_________________ _________________ ____________ ___________,0
_________ ____________________ ________ _________________ _______________ ________________ __________________,3
_________________ ____________ _____ ____________________ _____ __________,3
__________ _________ _________ ____________ _______________ ________________ ____________________________ __________ _______ __________________,2
_______________,1
____________________________________________________,3
___________________ ,5
_______________________________,2
_______ ________________ _______________ _________ ____________________ ___________________ ____________ __________ ______________________ ______________ ________________ ________ _______________ ___________________________ _____________,4
_________________________________________,5
___________________________________________________________,1
______ _______________ _______________ ______ _________ ______ ____ ______ __:__ ___ ____________________ _________________,0
_______________ __________ ______ __________ _________ ________ __________,2
_______________________ ______________________________,5
_________________________________,4
___________ ___________ ___________ _______________________________ _______ ___________ ____________ ________ ________________,4
______________ ________ ___________ __________,3
______ _________________ _________________ __________ ______________,0
________ ________ _______________,0
_______________________________,4
_________ __________________,1
______ ________________ ,1
__________ _________________ ___________________ _____________ _________________,2
______________________,2
___________________,2
__ ______ ___________ ____________ ________________ ______________ _______________,5
_____________ _____ ______________,1
_____________,2
_________ _______ _______________ __________________,0
_____________________________,2
__________ ________ ________ ________________,4
____________________,0
__ project _____________ __________ ____________ ___________,4
_______________________________________ ,2
_____________________________ ,2
__________ ,5
____________________________________________,5
___________ __,1
____________ ____________ ____________,5
____________________________________________________,1
____________________________________,4
__________________ ___________________ ______________ ____ __________ ________ __________ _________ __________________ _____________ _____________________________,5
__________________ __________________ _______ ______________________ ___________ ____________,4
________ _______________________ ,4
_____________ _______________,5
_________________________ _____________________ ___________,0
____________________,4
__________________________________________________,1
________________ _________________ _______________ _________________,4
______________ _________,1
_____________ __,1
_____________________________,0
_____ __________ _________________ _______,2
___________________________,4
_________________,2
__________________________,1
__________ ____ __________ ________________,2
___________________________________________________,5
_______________________ ,3
__________________ _______ ______ _____ _____________,3
_____ ______________ _____________ ,4
___________________ ____________ ___________________ _____________________,5
______________________________________,4
________________ ____________________ _________,3
___________________ ________ ______________,2
__________________ ________ ____________ __________________ ____________,4
___... ___________ __ ____ ____________________,5
________________ _ ______ _________ ________ ________________ _______________,5
___ ____________ _____________________ ________,5
______________ ___________ ______________________ ,4
__________________________________________,3
_______ ___ ________________ __________ _________ _________________,2
____________ __________________ ___________________ ____________________________ _______ ____________ ____________ ________________ ____ _ _________ ______________ ________ __ ______________________ ________________________ ______________,0
_________ _____________________,4
________________,3
______________________________,2
___________________________________________,0
____ ______________ ______________ __________ _________________ _____________________ ________ _________ _________ ____________________,5
__________ ______________________ ,3
_________________________,2
_________________________________,2
______ ________ _________ ___________________________,4
___ _______________ _________________ ____________________,2
_______________ __ ___________________,0
_________________ __________ _______________,0
______________ _________________,1
_________ ____ ___________ _______ _______________,1
______________________,0
_____________________________,2
_____ ______________ ___________________________ ___________________ ________________,0
__________________ ___ ____________ ________ _______ ___ _________ __________ ________,3
_______________________ ___________________,2
_______________,1
______________________ ________________ ,4
__________________ __________________ _____________ _______ ,2
_______ _______ _____ ________ _______________ ________ _____________ _________ _,1
__! ____________________ ,5
_________________ _________ _________________________ _________________ _______________ _____________ _________________,2
__________________ _____________ __________ _______________,1
______________ ______ __________,1
____________________________________________,4
__________________________________ ,2
__________ _________ _____________ _______ _____________________,1
__________ _______ _______________ ___________,4
____________ ___________ ___________ __________________,1
7_____________ ______________ _____________________________________________________,0
_____________ ______________ ________ ______ ____________ ______________________ ____________ __________________________ __________,3
_____________________ __________ __________ _______________ ______ ______ ______________ ______ ________ ____________________ _____________ ________________,1
________________________________,2
______________________ _____________ ______________ _________ ________________ ____________,4
___________ __________________ _____ ______ _________________..,3
______ ________ ________________ ___________ ________ ______________ ______________,4
_________ _____________ _________________,3
______________,5
__________________ _____________ ,4
______________ ,4
___ __________ ____________,2
_____________________,2
________________ _________ _______ _______ GED __________ ________ _____________ ______ _______ _____ _____________ _________ _ _____ __________ _________ ________ ____________ ______ ___________ ______ ___ _____ _______________ _______ _____ _______ __________ _______________ ___________ ___________,1
_______________________ ____________________________________ ________________________ ________________,2
__________ __________,0
____ _____ _____________ _____________________ ____________ _________________ ____ _________________,0
____________ _________________________ ________________________,3
__________________,2
______________________________,0
_____________________________________,3
________________ ______________ _______________________,1
_____________ _________________ _____ _______________ ___________________,5
______________________________________ ________________ _______________________________,5
_______________ _______ __________,3
______________ ____ ________ __________________ ____________ ______________ _________,3
_____________ _______________ _______ ____________ ________________,2
_________________________,4
________ _______________ _______ _______________ ___________________________ ________________ _________________,3
_________________,3
____________ _____ ___________________ _______________________ _________________________ ____________ _________________,0
________________ ______________ _________________,4
____________ __________ ______,1
_____ _ _____________ __________ ____ __________________ _______ ________________ ____________ _______ ___________________,5
____ _______ _________________________ ___________ ____________________________________,2
________________________ ,4
______________,3
______ ________ _____________ ______________________,2
_____ ______ _______ _____________ __________ _________________________ _________ __________ ______________________,1
_______________ ___________ _______________________ ____________ _____________ ________,3
________________________________ ,2
___________ ________ ____________ ________________ ______ ___ _______ _ ____ ________ _________ ________________,5
__________________,2
____________________,4
__________ ___________________________ ________ _____________________,3
__________________________ ______________________ ___________,0
________ _____________________ ,3
__________ _____ ___________________ __________________,1
______________ _________ ___________________ _____________ ______________ ______________ _______________,4
"_______ _________ ___________
_____ ___________ __________________________ _________ __________",4
Grab _______ driver _ ________________________ __________,5
_______________________,1
_________________ data ___________________ ___________,4
_________________________________________________ ,2
______ ____________ ____________________ _____________ ___________ _____ __________________________ _________ ______________ ____________________________,5
________________,3
_____________ _________ _______ ________________ _______ _________ ____________,2
___________ _______________________ ,3
___________________ ______________,3
_____________ ____________________________,0
_____________________ ___________________ ________________,2
_________ ___________ _______ ________________________ ____________,1
__________________ ________________ __________ _________________ _________________,2
___________________________________ ,2
__________________,1
_______ __________ __________ ________________________________ ___________________ ___________________________ ____________ _____________________ ____________ _________ _________ ___________________ __________,3
_________ ____________________ _________________ __________ _________________ _______________________ _____________ _______________________,3
__________________________________________,4
__________________________,0
_________ ________ ______________,4
______________ _______________ ______________..,2
___________________________________________,3
_____________________________ ,2
__________________________ ________ _____________ __________,5
_____________ ____________________________,5
________________ _______________ ______________ ________,1
______________,0
_____________ ____________ _____________ __________ ______ ___________________,3
________ ____________ _________________ _________ ________________,1
_______________ ____________________________________________ ____________________________________________,3
_________ ______________________ _____________ _______________ ___________ ____________ ___________,0
_______________,3
__________ ________________,2
___________ ______________,0
___________ __________ __________________ ________ ______________,3
_______________  ________________ ,4
___________________ _________ _________________ ___,0
___________ _____________ ___ _______________,2
__________________,1
___________________________ ,2
__________ _______________ ___ _________ _______________,5
______________________ ____________ ,3
LDRS_________ ___________________ ________________ Surprise___________,5
________ ___________ _________ _______ ____ ___________,3
_____________________ ________ ________ ______ _____________________________ __________________ ____ _______ _______________________________,2
____________ _____________ ,3
______________ _________ __________ ____________ ____________ _____ ___________________ ______________,0
_____________ ________ __________________ ____________________ ________________,4
______ __________________ ______________________________,4
_______ _______________ _________ _________ ________________,1
_________________________,2
___________________,2
______ _________________ _______ ____ ______________________,3
__________ ________________ _________ __________ ____________ __________________,0
__________ ___________ ______,2
_______ ________________ ________________________ ________ ___________________ ____________ _____________ ________ _______________________,3
_______________________,4
__________________ _______________ ____________ ____________________,4
_________________,0
__________ _________________ _________________ __________ ___________ ________________________,4
_______________ _____ _________________ _____________ ______________ _________,1
__ ____________ ______ __________________ ___________________,4
_______________________________________________,0