text,label
အသုံးမကျတဲ့ကောင်တွေ ဒေါသကို မထိန်းနိုင်တော့ဘူး,Anger
ဒီသတင်းကြားတော့ ရင်ထဲအရမ်းနာကျင်ရတယ်,Sadness
ပထမလူဖြစ်နေမှာပါ မန့်ထဲမှာ ကောင်မလေး မြင်ရင် ကွိုင်မှာဆိုးလို့ အဟိ,Joy
နေ့တိုင်း သက်ပြင်းချပြီး ငိုနေရတယ်,Sadness
ဘဲလေးနဲ့ date,Joy
ငါ့နှလုံးသားက မင်းတစ်ယောက်တည်းအတွက်ပါ,Love
သန္ဓေယုတ် အမျိုးယုတ် သရေကြိုး မအလစခ,Anger
အရှေ့မှာ ဘာရှိနေလဲဆိုတာ မသိရလို့ ပိုကြောက်တယ်,Fear
ထာဝရ လက်တွဲသွားကြမယ်နော်,Love
ပြုံးစရာလေးတွေ တွေ့ရလို့ စိတ်ချမ်းသာတယ်,Joy
ရယ်ရလွန်းလို့ ဗိုက်တွေတောင်နာတယ် ဟားဟား,Joy
ဒီကောင်က လူစကားမပြောဘူးကွ လီးစကားတွေပဲပြောတာ,Anger
ချစ်စရာကြီးကွာ,Love
အရာအားလုံးက အဆင်မပြေတော့ဘူးလို့ ခံစားရတယ်,Sadness
မတွေးရဲလောက်အောင် ထိတ်လန့်စရာပဲ,Fear
ဒီနေရာကြီးက အမှောင်ထုနဲ့ ကြောက်စရာကြီး,Fear
ဒီနေ့ mood လေးက တော်တော်မိုက်တယ်,Joy
ကြောက်တဲ့စိတ်ကြောင့် ညဘက်အိပ်လို့တောင်မရဘူး,Fear
နှလုံးသားတစ်ခုလုံး ကွဲကြေသွားပြီ,Sadness
အားလုံးနဲ့အတူတူ ရှိနေရလို့ ဝမ်းသာတယ်,Joy
သားသမီးတွေကို အရမ်းချစ်တဲ့ မိဘတွေပါ,Love
အားငယ်လိုက်တာ ငါတစ်ယောက်တည်း ကျန်ခဲ့သလိုပဲ,Sadness
သူငယ်ချင်းတွေနဲ့ ဆုံရလို့ ပျော်လိုက်တာကွာ,Joy
ငါ့ဘဝက ဘာအဓိပ္ပါယ်မှမရှိတော့သလိုပဲ,Sadness
ဒီနေ့ ခရီးသွားရမှာမို့ ရင်တွေအရမ်းခုန်,Joy
ကိုချမ်းကမှ ဒုတိယဖြစ်သေးတယ် ကျွန်တော်ဆို ဒုတိယလူတောင် ဖြစ်ခွင့်မရလိုက်ဘူးဗျာ,Sadness
မင်းအောင်လှိုင် ခွေးတွေကတော့ တကယ့်စည်းမဲ့ကမ်းမဲ့ မင်းမဲ့စရိုက်တွေနဲ့ တိုင်းပြည်ဝိုင်းဖျက်နေကြလေရဲ့,Anger
ဒီလောက်ထိ ဆိုးရွားလာမယ်လို့ မထင်ခဲ့မိဘူး,Sadness
ဟေး လိုချင်တာလေး ရပြီဟေ့,Joy
ရောဂါကူးစက်ခံရမှာကို ကြောက်တယ်,Fear
မင်းရဲ့ ကြင်နာမှုတွေကြောင့် ပိုချစ်ရတာ,Love
ကြောက်လန့်တကြား အော်ဟစ်လိုက်မိတယ်,Fear
နင့်ကို ငါအရမ်းချစ်တယ်နော်,Love
သံယောဇဉ်တွေ အရမ်းကြီးနေပြီ ဘယ်လိုလုပ်ရမလဲ,Love
တော်တော်သဘောကျနေပြီ ဘယ်လိုဦးနှောက်နဲ့လဲ လူမသားလေးရယ်,Joy
ဝမ်းနည်းလိုက်တာကွာ ဘာလို့ငါ့ကျမှဒီလိုဖြစ်ရတာလဲ,Sadness
မအေလိုးမျိုးကတစ်မျိုး,Anger
ဒီလောက်ယုတ်မာ ရက်စက်တဲ့ စကမ မအလရဲ့စစ်တပ်,Anger
ဒီလက်ဆောင်လေးကြောင့် ပျော်သွားပြီ ကျေးဇူးပါ,Joy
ငါ့ကို တစ်ခုခုလာလုပ်မှာကို စိုးရိမ်တယ်,Fear
အာဏာရှင် KIA အလံက ဘာလုပ်ဖို့တုန်း ဖားကန့်နေပြီး မသိချင်ယောင်ဆောင်နေကြတာလား စောက်ရူးတွေ,Anger
မင်းမရှိရင် မနေနိုင်တော့ဘူး တကယ်ပြောတာ,Love
ကားတိုက်မိမလိုဖြစ်သွားလို့ ရင်ထိတ်သွားတာပဲ,Fear
မင်းကို အမြဲတမ်း ဂရုစိုက်ချင်တယ်,Love
ဘယ်လိုတွေတောင် ချစ်ဖို့ကောင်းနေရတာလဲ အာဝုရယ်,Love
သတောင်းစားတွေ အရှက်မရှိကြဘူး,Anger
ဘယ်တော့မှ ခွဲမသွားပါဘူးလို့ ကတိပေးတယ်,Love
ခြေဖျားလက်ဖျားတွေတောင် အေးစက်သွားပြီ,Fear
လွမ်းလိုက်တာ မျက်ရည်တွေတောင် ဝဲလာတယ်,Sadness
အရမ်းကြောက်စရာကောင်းတာပဲ ရင်တွေတောင်တုန်တယ်,Fear
လူ့ဘီလူးများ,Anger
ရင်ထဲမှာ မွန်းကျပ်နေတာပဲ ဘယ်သူ့ကိုရင်ဖွင့်ရမလဲ,Sadness
အောင်မြင်မှုအတွက် တကယ်ကို ဝမ်းသာလိုက်တာ,Joy
ဒီနေ့ အရမ်းပျော်စရာကောင်းတဲ့နေ့ပဲကွာ,Joy
လိမ်ပြောတာကို လုံးဝမကြိုက်ဘူးနော်,Anger
တကယ်ကြီးဖြစ်လာလို့ ပျော်လွန်းလို့ ရူးတော့မယ်,Joy
အရှက်မရှိတဲ့ အလုပ်တွေကို ရပ်တန်းကရပ်လိုက်,Anger
မတရားတာကို လုံးဝလက်မခံနိုင်ဘူး,Anger
ဘာလို့ အဲဒီလို လာလုပ်ရတာလဲ စိတ်တိုလိုက်တာ,Anger
သူ့ရဲ့ အပြုံးလေးတွေကို မြတ်နိုးတယ်,Love
ဘာလုပ်ရမှန်းမသိတော့ဘူး စိတ်ညစ်လိုက်တာ,Sadness
စိတ်မကောင်းလိုက်တာ,Sadness
ကံကောင်းလိုက်တာကွာ ဒီနေ့မှ,Joy
အသံကျယ်ကြီးကြားတော့ လန့်ဖျပ်သွားတယ်,Fear
အလုပ်သစ်ရလို့ အရမ်းကျေနပ်နေတယ်,Joy